Enumerator_Dispose_m567C5A2F512CE68D08DA46F6E054451BF9469942_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.NudgeJobData>>::Dispose()	mscorlib
Enumerator_MoveNext_mC9DDC5A55CB9B803ADD553CFBF1F47E3617093AD_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.NudgeJobData>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m472C10793EA0EA887D8AB825784607FFCDF16A83_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.NudgeJobData>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m5380D8A2B764A361E4103CE06E7FAEA9AB38961D_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.NudgeJobData>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m7D066796389697B6A3923847E5FDA4D080A4DC23_gshared	System.Object System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.NudgeJobData>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m151391416EA2D70DDBA1CD61C87F3594F0F2AC01_gshared	T System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.NudgeJobData>>::get_Current()	mscorlib
Enumerator__ctor_m44174EED4E25C5DD5538BAB8D2D3B94F8C735A86_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mA69C6A9D658233BF95631B9984FED4BE2D29A79E_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::Dispose()	mscorlib
Enumerator_MoveNext_m67BA3BD6A999524DEA98BC780E32DD249F033F8A_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m4D8FC63A0EBF9EF59D71D81FE9BAB46722A04560_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m840E481CD1DE6A37EAF5B29874A98AAD8EF1B370_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m4D561C1AED44931A1A02F3CD7515FA474385CE7E_gshared	System.Object System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mD90728A8D7833B6395B54E9954D6E79F201143F2_gshared	T System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::get_Current()	mscorlib
Enumerator__ctor_m53845961C8D75068A1ECBC3290511F9D0B174B78_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m80329C64960B90394268434219F38091635445C7_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::Dispose()	mscorlib
Enumerator_MoveNext_m2448C09AB6F7014902DF856B04E98A8765BB1373_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m53741B90F3739EC447ED2B9114D02B9FFCEB5E57_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m721CC00656503D07DE61DE0BA05AE77DE6327C97_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mF22806D00BA5BEDF4175B6209AFC46F7B870A277_gshared	System.Object System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mAEEB00AC7AC970FAC6A4843CB9E2448ECFC05D04_gshared	T System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::get_Current()	mscorlib
Enumerator__ctor_mC976FC489EA47CC422B5ED7E9298C17F563AC695_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m0D874C0FB3259E2D7E3B0D575DAEAD845BCC66D8_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>>::Dispose()	mscorlib
Enumerator_MoveNext_m0DA7DCCAC3CBBB7ADE3982549E33C1016E248C7C_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m76212330981112B28DD2B62A9A0A70EE9897319E_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mE4EB7F896F83F568A8A155501B16259C65130B31_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mF583B4E4DD8308C78F26589B46BC9799EA024BBE_gshared	System.Object System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m183D834DF472177579F599B1EE9EE341B0B8437B_gshared	T System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>>::get_Current()	mscorlib
Enumerator_MoveNext_m15CBE3796F656A8B3C0316DDA0163587E7CDF4EF_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<T>>::MoveNext()	mscorlib
Enumerator_get_Current_m506CFD7AC60095D7CC53ED4A545EB27C207FEEB2_gshared	T System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<T>>::get_Current()	mscorlib
Enumerator__ctor_mA17E644BAEB20B3E710476B27E7BD043432A6151_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<System.UInt16>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mC9F60F311959C3B40D12B4DDA3010D2E3533B52B_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<System.UInt16>>::Dispose()	mscorlib
Enumerator_MoveNext_m371460432C86127EB32D322A16F1737E4D67897B_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<System.UInt16>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m3FF39809C89EE8930ADAA4CD8D218989064632E5_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<System.UInt16>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mEDCEE1581D5DB776031A4E1D36D91D33BC16F672_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<System.UInt16>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mF24E2D8B642E936079E41814485BDDEBE8CB590C_gshared	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<System.UInt16>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mD57E3616802B657C7996601D02A0554311BDA040_gshared	T System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<System.UInt16>>::get_Current()	mscorlib
Enumerator__ctor_mC7625BC0D73B872688878A5EB7F06D6483DE1B61_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<UnityEngine.UIElements.Vertex>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mE4D91A125EE436C7EE97C5C2EA98AC9EA241414F_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<UnityEngine.UIElements.Vertex>>::Dispose()	mscorlib
Enumerator_MoveNext_mD8400EBF8655D2B96A3DE423A2B0804786F1587B_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<UnityEngine.UIElements.Vertex>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m22FEFFD5E9631048A54E64FB3547CAF881E9D22F_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<UnityEngine.UIElements.Vertex>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m62C384EAE985887DEC012C22FE3D08DF7C936AAC_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<UnityEngine.UIElements.Vertex>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mAF4309C8C47F84A95818E9CFA23012C3B2E27E01_gshared	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<UnityEngine.UIElements.Vertex>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mA19069BD723DA66E1ED5BA2437FB18B65C7951E8_gshared	T System.Collections.Generic.List`1/Enumerator<UnityEngine.UIElements.UIR.TempAllocator`1/Page<UnityEngine.UIElements.Vertex>>::get_Current()	mscorlib
Enumerator__ctor_m9B1624ED601A8CDD2E2F63E853A5F8D8D380FA20_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Int32,System.Int32>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mEF45BFCBB25DAFAB3252646CD82A23669E2B745E_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Int32,System.Int32>>::Dispose()	mscorlib
Enumerator_MoveNext_m854A90B9F1E332EEFA8428904FFA1B71C2330F44_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Int32,System.Int32>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_mD59E7166DAC43402C9AB8A178A5535809E60696E_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Int32,System.Int32>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mFBD52E9DA2E91F803C63243579C710EF48395361_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Int32,System.Int32>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m2539CF7DB1230CF616CF53471B476B724703738F_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Int32,System.Int32>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mD7D5D7BA923917170CB86166EE769487FC0C8EE3_gshared	T System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Int32,System.Int32>>::get_Current()	mscorlib
Enumerator__ctor_m842286BAAF43171EAC87B2E7FB4C22D63EBA5CB7_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.AnimatorClipInfo>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mDCB92B6A7CE2A6B4FC81E42DA9D2ABD48869D52C_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.AnimatorClipInfo>::Dispose()	mscorlib
Enumerator_MoveNext_mB73486318000D926CF88150673FF204C870A1FDA_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.AnimatorClipInfo>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m67ED409966E15BC3E1BCAC1DFE8DE7D7D17CC3EE_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.AnimatorClipInfo>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mADFA793F4CCAC305187C002876FA4087399C5C70_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.AnimatorClipInfo>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m96B12C12B32F5D5FD99CA040C3D43D5C03F2B5A4_gshared	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.AnimatorClipInfo>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m8D967973E732E9B2A0A3A4E95AFBC3BECDB42506_gshared	T System.Collections.Generic.List`1/Enumerator<UnityEngine.AnimatorClipInfo>::get_Current()	mscorlib
Enumerator__ctor_m16F459C6AE63AAE9BFECDA074ECD7009DBA0F027_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_mE43171888F17C10585D5241DCE9092DE6A02CFA9_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_m50C4AC412764B8A05113A72A4E0BC44F03AD14FA_gshared	System.Boolean Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_mB4879740C74B18AC97BCC9ADC79F9CF83A22D666_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m4EC46EB0DF1CE11EBF4C16BED88041B42912F1E0_gshared	System.Object Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_m517C0EF5458B7BB8F37D1FEEC9E3359CA91F6824_gshared	T Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m4BF0ED9B9630B951526EEFD0F9306ABB2BD7A40E_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::.ctor(Unity.Collections.NativeArray`1/ReadOnly<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m8AA5E53FB10DD3D5D2537D744E5B8A05BE2FB276_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_m40FA0DDA5E5E7D90C048D15759B277ECDBE48934_gshared	System.Boolean Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_m8B2211E20DFC5FE9098C1ABC7BC66B5C49CF8247_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m10902409BA366CFE65096730279501C3ED5C3A79_gshared	System.Object Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_mA2A0B723A3A9412A3EB2FB360BFDFF89F3A1DCCA_gshared	T Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_mDC4E716A9238873636EF86E4A670903C9E230F9C_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferDesc>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mD2CBFDBBF43A8291FD5C1E3A3EB830AA246F3B9B_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferDesc>::Dispose()	mscorlib
Enumerator_MoveNext_mF5ADFEC491B877B0E11A3F671A28D8A6ED0BFC89_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferDesc>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m4E73B2CC2D09C612AF84B88E35B001C945FAC952_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferDesc>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m9289C4B6FCE1565E459B2305DAC4F35C39C0E384_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferDesc>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mCAD4E0013E8428D8DFC7D92424C8BF2136708C31_gshared	System.Object System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferDesc>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mF7764C5D6562F9C81353002D3B51D132174B9DCE_gshared	T System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferDesc>::get_Current()	mscorlib
Enumerator__ctor_mF855E7133CB9AE6BA0D69E231FD9B74816B5D281_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferSegment>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m334401C7BD6CB5C154ACF5E50F0D9805B72C4F91_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferSegment>::Dispose()	mscorlib
Enumerator_MoveNext_m28B25DCBBF339871A8F6E8E33C9E54ED9B208598_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferSegment>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m3B791CE607FEEAF1E812B58A18C97FED831065E1_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferSegment>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m1CFA787B3F7CF3A9784AFF1DC4EEEA7789EB8BEE_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferSegment>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m5A97133D1C547A5D7DA657BB85D952D615249DDE_gshared	System.Object System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferSegment>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m8BBDF94AB211E410C68DE72BCFF12C744E37A807_gshared	T System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.PlatformSupport.Memory.BufferSegment>::get_Current()	mscorlib
